com.mdview
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cancel
string discard
string draft_restored
string empty_body
string empty_title
string error_open_denied
string error_open_generic
string error_open_missing
string error_open_not_text
string error_open_too_large
string error_save_denied
string error_save_generic
string error_save_missing
string image_failed
string image_loading
string image_placeholder
string more_actions
string new_document
string open_a_markdown_file
string open_file
string redo
string save
string save_as
string saved
string show_preview
string show_source
string start_a_new_document
string undo
string unsaved_body
string unsaved_title
string untitled
style Theme_MdView
